163	5	-1.90632461321	-2.71891972597
164	5	1.35972675028	0.428364815165
165	5	2.21008024094	1.78348386567
166	5	2.45360547284	1.90804519437
167	5	3.67487189931	0.219156943243
168	5	2.71532531905	-0.840409716387
169	5	3.54656328386	-0.0596675941186
170	5	4.18448673408	0.659309448232
171	5	0.207573252042	-3.08124317087
172	5	0.184217954096	-3.1292924159
173	5	4.35082138884	0.883311035973
174	5	1.29488479109	-0.0333001404584
175	5	3.28120210546	0.243181711311
176	6	0.673044632063	0.096500299295
177	6	0.770755755528	0.334529224963
178	6	0.581488554365	-0.377061388031
179	6	0.651697535785	-0.28629546695
180	6	-0.213311848891	-2.05507069241
181	6	2.12062079733	-1.01008962472
182	6	3.31701686538	-0.662301572076
183	6	3.47859693702	-0.36372348441
184	6	0.395814455986	-4.62443072658
185	7	-2.77132006079	-2.49211742555
186	7	-2.47105729812	-2.35929747454
187	7	-0.589356201172	0.400535917721
188	7	0.934293291812	-0.0312558577204
189	7	0.563851102241	-1.47999698368
190	7	0.563658824519	-1.11307691101
191	7	1.94630491404	-2.57035293693
192	7	2.12158013171	-2.23001489784
193	7	1.84517271367	-2.7360302547
194	7	1.83056224162	-2.70935161203
195	7	2.14924189742	-2.19729645111
196	7	2.38097020281	-1.86425206008
197	7	2.07246077984	-2.38898157582
198	7	2.16685902427	-2.22876969475
199	7	1.99203317656	-2.56210968929
200	7	1.65742912496	-2.95734416547
201	7	1.68150585342	-1.50852494028
202	7	1.68708685847	-2.87792369225
203	7	1.68403889951	-2.95320029473
204	7	1.91100017359	-2.62469500105
205	7	1.89083213876	-2.70126160772
206	7	1.92078143683	-2.66367875734
207	7	0.419526213191	-4.22137957758
208	7	2.41931364517	-1.9422685012
209	7	2.27359550963	-2.13126608287
210	7	1.7588938754	-2.89051859262
211	7	1.77887835158	-2.73133296675
212	7	1.79589397436	-2.71516839125
213	7	1.90451734415	-2.57907549058
